COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_fixed_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s1
======================================================================

Logging to runs\human_aware_fixed_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001727BDACBD0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001727BDE0D50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    ent_coef_loss               | 0.0365   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 720996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 1.4      |
|    completion_time             | 3.75     |
|    ep_len                      | 75       |
|    ep_len_mean                 | 75.8     |
|    ep_rew_mean                 | 110      |
|    episodes                    | 7469     |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.36     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 43.6     |
|    lift_rate                   | 0.5      |
|    minimum_human_distance      | 0.18     |
|    near_misses                 | 0.36     |
|    place_err_mm                | 153      |
|    proximity_steps             | 17.5     |
|    safety_clamped              | 63.6     |
|    success_rate                | 0.57     |
|    waiting_steps               | 12       |
| time/                          |          |
|    episodes                    | 7470     |
|    fps                         | 34       |
|    time_elapsed                | 20890    |
|    total_timesteps             | 726076   |
| train/                         |          |
|    actor_loss                  | 14.5     |
|    critic_loss                 | 50.3     |
|    ent_coef                    | 0.0238   |
|    ent_coef_loss               | -0.273   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 721072   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 1.94     |
|    completion_time             | 4.14     |
|    ep_len                      | 82.7     |
|    ep_len_mean                 | 79.4     |
|    ep_rew_mean                 | 97.1     |
|    episodes                    | 7479     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.42     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 50.9     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.161    |
|    near_misses                 | 0.42     |
|    place_err_mm                | 177      |
|    proximity_steps             | 20.5     |
|    safety_clamped              | 71       |
|    success_rate                | 0.54     |
|    waiting_steps               | 14.9     |
| time/                          |          |
|    episodes                    | 7480     |
|    fps                         | 34       |
|    time_elapsed                | 20918    |
|    total_timesteps             | 727036   |
| train/                         |          |
|    actor_loss                  | 12.5     |
|    critic_loss                 | 58.4     |
|    ent_coef                    | 0.0251   |
|    ent_coef_loss               | 0.294    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 722032   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 1.52     |
|    completion_time             | 4        |
|    ep_len                      | 79.9     |
|    ep_len_mean                 | 76.7     |
|    ep_rew_mean                 | 111      |
|    episodes                    | 7489     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.36     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 43.6     |
|    lift_rate                   | 0.52     |
|    minimum_human_distance      | 0.162    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 152      |
|    proximity_steps             | 18.4     |
|    safety_clamped              | 68.8     |
|    success_rate                | 0.57     |
|    waiting_steps               | 14.1     |
| time/                          |          |
|    episodes                    | 7490     |
|    fps                         | 34       |
|    time_elapsed                | 20934    |
|    total_timesteps             | 727620   |
| train/                         |          |
|    actor_loss                  | 14.7     |
|    critic_loss                 | 41.6     |
|    ent_coef                    | 0.025    |
|    ent_coef_loss               | -1.71    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 722616   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 1.52     |
