COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 4 --run-name human_aware_curriculum_hold_s4 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s4
======================================================================

Logging to runs\human_aware_curriculum_hold_s4\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000020A9094FC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000020A9092D910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 2.18     |
|    completion_time             | 5.74     |
|    ep_len                      | 115      |
|    ep_len_mean                 | 94.9     |
|    ep_rew_mean                 | 93.5     |
|    episodes                    | 5639     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.26     |
|    human_difficulty            | 0.577    |
|    human_safety_cost           | 32.3     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.189    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 216      |
|    proximity_steps             | 13.2     |
|    safety_clamped              | 105      |
|    success_rate                | 0.45     |
|    waiting_steps               | 10.2     |
| time/                          |          |
|    episodes                    | 5640     |
|    fps                         | 38       |
|    time_elapsed                | 18135    |
|    total_timesteps             | 697524   |
| train/                         |          |
|    actor_loss                  | -1.25    |
|    critic_loss                 | 43.6     |
|    ent_coef                    | 0.0345   |
|    ent_coef_loss               | -0.293   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 692520   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 2.16     |
|    completion_time             | 5.56     |
|    ep_len                      | 111      |
|    episodes                    | 5644     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.26     |
|    human_difficulty            | 0.577    |
|    human_safety_cost           | 32.4     |
|    lift_rate                   | 0.34     |
|    minimum_human_distance      | 0.197    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 206      |
|    proximity_steps             | 13       |
|    safety_clamped              | 102      |
|    success_rate                | 0.32     |
|    waiting_steps               | 10.2     |
| train/                         |          |
|    actor_loss                  | -1.07    |
|    critic_loss                 | 47.4     |
|    ent_coef                    | 0.0356   |
|    ent_coef_loss               | 0.252    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 692996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 2.16     |
|    completion_time             | 5.53     |
|    ep_len                      | 111      |
|    ep_len_mean                 | 96.4     |
|    ep_rew_mean                 | 86.6     |
|    episodes                    | 5649     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 0.578    |
|    human_safety_cost           | 30.2     |
|    lift_rate                   | 0.34     |
|    minimum_human_distance      | 0.196    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 214      |
|    proximity_steps             | 12.6     |
|    safety_clamped              | 101      |
|    success_rate                | 0.43     |
|    waiting_steps               | 10       |
| time/                          |          |
|    episodes                    | 5650     |
|    fps                         | 38       |
|    time_elapsed                | 18164    |
|    total_timesteps             | 698720   |
| train/                         |          |
|    actor_loss                  | -0.19    |
|    critic_loss                 | 33.5     |
|    ent_coef                    | 0.0364   |
|    ent_coef_loss               | -0.423   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 693716   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 1.18     |
|    completion_time             | 5.41     |
|    ep_len                      | 108      |
|    ep_len_mean                 | 101      |
|    ep_rew_mean                 | 79.2     |
|    episodes                    | 5659     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.3      |
|    human_difficulty            | 0.579    |
|    human_safety_cost           | 39.3     |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.187    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 202      |
|    proximity_steps             | 16       |
