Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
---------------------------------------------
| rollout/                       |          |
|    ep_len                      | 112      |
|    episodes                    | 2475     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.163    |
|    human_safety_cost           | 15.4     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.292    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 196      |
|    proximity_steps             | 7.82     |
|    safety_clamped              | 103      |
|    success_rate                | 0.26     |
|    waiting_steps               | 6.84     |
| train/                         |          |
|    actor_loss                  | -4.42    |
|    critic_loss                 | 19.5     |
|    ent_coef                    | 0.0218   |
|    ent_coef_loss               | -0.866   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 326996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 3.32     |
|    completion_time             | 5.84     |
|    ep_len                      | 117      |
|    ep_len_mean                 | 117      |
|    ep_rew_mean                 | 42.1     |
|    episodes                    | 2479     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.164    |
|    human_safety_cost           | 15.4     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.296    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 204      |
|    proximity_steps             | 7.82     |
|    safety_clamped              | 107      |
|    success_rate                | 0.26     |
|    waiting_steps               | 6.84     |
| time/                          |          |
|    episodes                    | 2480     |
|    fps                         | 38       |
|    time_elapsed                | 8598     |
|    total_timesteps             | 332080   |
| train/                         |          |
|    actor_loss                  | -3.38    |
|    critic_loss                 | 26.4     |
|    ent_coef                    | 0.0217   |
|    ent_coef_loss               | 0.0982   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 327076   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 3.16     |
|    completion_time             | 5.68     |
|    ep_len                      | 114      |
|    ep_len_mean                 | 119      |
|    ep_rew_mean                 | 36.6     |
|    episodes                    | 2489     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.164    |
|    human_safety_cost           | 16.9     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.304    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 195      |
|    proximity_steps             | 6.68     |
|    safety_clamped              | 104      |
|    success_rate                | 0.25     |
|    waiting_steps               | 5.96     |
| time/                          |          |
|    episodes                    | 2490     |
|    fps                         | 38       |
|    time_elapsed                | 8636     |
|    total_timesteps             | 333640   |
