COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000203C4A2E450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000203C48F7B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    ep_len                      | 98.6     |
|    ep_len_mean                 | 93       |
|    ep_rew_mean                 | 127      |
|    episodes                    | 4319     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.269    |
|    human_safety_cost           | 12.8     |
|    lift_rate                   | 0.42     |
|    minimum_human_distance      | 0.333    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 167      |
|    proximity_steps             | 6.64     |
|    safety_clamped              | 90.8     |
|    success_rate                | 0.52     |
|    waiting_steps               | 5.38     |
| time/                          |          |
|    episodes                    | 4320     |
|    fps                         | 35       |
|    time_elapsed                | 15487    |
|    total_timesteps             | 543216   |
| train/                         |          |
|    actor_loss                  | -3.5     |
|    critic_loss                 | 44.9     |
|    ent_coef                    | 0.0298   |
|    ent_coef_loss               | -0.621   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 538212   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.5      |
|    collision_steps             | 0.08     |
|    completion_time             | 4.57     |
|    ep_len                      | 91.4     |
|    episodes                    | 4325     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.27     |
|    human_safety_cost           | 12.8     |
|    lift_rate                   | 0.46     |
|    minimum_human_distance      | 0.34     |
|    near_misses                 | 0.14     |
|    place_err_mm                | 148      |
|    proximity_steps             | 6.64     |
|    safety_clamped              | 84.1     |
|    success_rate                | 0.5      |
|    waiting_steps               | 5.38     |
| train/                         |          |
|    actor_loss                  | -6.78    |
|    critic_loss                 | 33.2     |
|    ent_coef                    | 0.0291   |
|    ent_coef_loss               | 0.247    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 538996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.46     |
|    collision_steps             | 0.08     |
|    completion_time             | 4.81     |
|    ep_len                      | 96.2     |
|    ep_len_mean                 | 93.4     |
|    ep_rew_mean                 | 126      |
|    episodes                    | 4329     |
|    grasp_rate                  | 0.8      |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.27     |
|    human_safety_cost           | 13.6     |
|    lift_rate                   | 0.42     |
|    minimum_human_distance      | 0.332    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 159      |
|    proximity_steps             | 8.44     |
|    safety_clamped              | 88.8     |
|    success_rate                | 0.52     |
|    waiting_steps               | 7.12     |
| time/                          |          |
|    episodes                    | 4330     |
|    fps                         | 35       |
|    time_elapsed                | 15514    |
|    total_timesteps             | 544328   |
| train/                         |          |
|    actor_loss                  | -3.4     |
|    critic_loss                 | 30.1     |
|    ent_coef                    | 0.0287   |
|    ent_coef_loss               | 0.411    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 539324   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 0        |
|    completion_time             | 4.35     |
|    ep_len                      | 87       |
|    ep_len_mean                 | 89.5     |
|    ep_rew_mean                 | 132      |
|    episodes                    | 4339     |
|    grasp_rate                  | 0.8      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.27     |
|    human_safety_cost           | 10.1     |
|    lift_rate                   | 0.42     |
|    minimum_human_distance      | 0.345    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 141      |
|    proximity_steps             | 6.64     |
|    safety_clamped              | 80.6     |
|    success_rate                | 0.54     |
|    waiting_steps               | 5.54     |
| time/                          |          |
