COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset randomized --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_random_full_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_random_full_s2
======================================================================

Logging to runs\human_aware_random_full_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000231BB7D6390> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000231BB855D10>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 26.7     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.143    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 255      |
|    proximity_steps             | 20.9     |
|    safety_clamped              | 107      |
|    success_rate                | 0.1      |
|    waiting_steps               | 13.8     |
| time/                          |          |
|    episodes                    | 1910     |
|    fps                         | 38       |
|    time_elapsed                | 6093     |
|    total_timesteps             | 234916   |
| train/                         |          |
|    actor_loss                  | 18.3     |
|    critic_loss                 | 35.1     |
|    ent_coef                    | 0.0217   |
|    ent_coef_loss               | -0.136   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 229912   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 2.18     |
|    completion_time             | 5.92     |
|    ep_len                      | 118      |
|    episodes                    | 1917     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 22.6     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.144    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 255      |
|    proximity_steps             | 18.4     |
|    safety_clamped              | 103      |
|    success_rate                | 0.12     |
|    waiting_steps               | 11.5     |
| train/                         |          |
|    actor_loss                  | 17.2     |
|    critic_loss                 | 38.1     |
|    ent_coef                    | 0.0217   |
|    ent_coef_loss               | -0.121   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 230996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 2.18     |
|    completion_time             | 5.97     |
|    ep_len                      | 119      |
|    ep_len_mean                 | 124      |
|    ep_rew_mean                 | -9.11    |
|    episodes                    | 1919     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 21.7     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.147    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 253      |
|    proximity_steps             | 16.9     |
|    safety_clamped              | 104      |
|    success_rate                | 0.11     |
|    waiting_steps               | 10.1     |
| time/                          |          |
|    episodes                    | 1920     |
|    fps                         | 38       |
|    time_elapsed                | 6126     |
|    total_timesteps             | 236292   |
| train/                         |          |
|    actor_loss                  | 19.2     |
|    critic_loss                 | 28.5     |
|    ent_coef                    | 0.0219   |
|    ent_coef_loss               | 0.749    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 231288   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 2.18     |
|    completion_time             | 6.06     |
|    ep_len                      | 121      |
|    ep_len_mean                 | 121      |
|    ep_rew_mean                 | -4.77    |
|    episodes                    | 1929     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 22.9     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.143    |
|    near_misses                 | 0.32     |
