COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_fixed_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s2
======================================================================

Logging to runs\human_aware_fixed_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000018BB93E6C90> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000018BB693D110>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    proximity_steps             | 27.1     |
|    safety_clamped              | 87.9     |
|    success_rate                | 0.39     |
|    waiting_steps               | 23.7     |
| time/                          |          |
|    episodes                    | 4160     |
|    fps                         | 36       |
|    time_elapsed                | 11966    |
|    total_timesteps             | 434708   |
| train/                         |          |
|    actor_loss                  | 24.6     |
|    critic_loss                 | 38.1     |
|    ent_coef                    | 0.0182   |
|    ent_coef_loss               | 0.408    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 429704   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 0.36     |
|    completion_time             | 4.99     |
|    ep_len                      | 99.7     |
|    ep_len_mean                 | 88.2     |
|    ep_rew_mean                 | 46.2     |
|    episodes                    | 4169     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.48     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 57.9     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.136    |
|    near_misses                 | 0.6      |
|    place_err_mm                | 261      |
|    proximity_steps             | 27.5     |
|    safety_clamped              | 89       |
|    success_rate                | 0.39     |
|    waiting_steps               | 24       |
| time/                          |          |
|    episodes                    | 4170     |
|    fps                         | 36       |
|    time_elapsed                | 11990    |
|    total_timesteps             | 435616   |
| train/                         |          |
|    actor_loss                  | 25.5     |
|    critic_loss                 | 46.2     |
|    ent_coef                    | 0.0187   |
|    ent_coef_loss               | 0.965    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 430612   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 0.36     |
|    completion_time             | 5.02     |
|    ep_len                      | 100      |
|    episodes                    | 4174     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 56.1     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.132    |
|    near_misses                 | 0.58     |
|    place_err_mm                | 257      |
|    proximity_steps             | 27.7     |
|    safety_clamped              | 89.4     |
|    success_rate                | 0.26     |
|    waiting_steps               | 24       |
| train/                         |          |
|    actor_loss                  | 24.5     |
|    critic_loss                 | 53.6     |
|    ent_coef                    | 0.0193   |
|    ent_coef_loss               | 0.705    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 430996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 0.34     |
|    completion_time             | 5.3      |
|    ep_len                      | 106      |
|    ep_len_mean                 | 90.7     |
|    ep_rew_mean                 | 37       |
|    episodes                    | 4179     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.52     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 63.2     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.111    |
|    near_misses                 | 0.64     |
|    place_err_mm                | 255      |
|    proximity_steps             | 30.1     |
|    safety_clamped              | 93.9     |
|    success_rate                | 0.37     |
|    waiting_steps               | 25.8     |
| time/                          |          |
|    episodes                    | 4180     |
|    fps                         | 36       |
|    time_elapsed                | 12024    |
|    total_timesteps             | 436916   |
| train/                         |          |
|    actor_loss                  | 25.1     |
|    critic_loss                 | 30.2     |
|    ent_coef                    | 0.0187   |
|    ent_coef_loss               | -1.54    |
|    learning_rate               | 0.0003   |
