Using cpu device

======================================================================
SAC  |  500,000 steps  |  1 env(s)  |  obs (51,)  |  act (5,)
run dir: runs/sac_v1
======================================================================

Logging to runs/sac_v1/tb/SAC_1
---------------------------------
| rollout/           |          |
|    lift_rate       | 0.02     |
|    place_err_mm    | 263      |
|    safety_clamped  | 142      |
|    success_rate    | 0.06     |
| train/             |          |
|    actor_loss      | -8.35    |
|    critic_loss     | 7.92     |
|    ent_coef        | 0.0148   |
|    ent_coef_loss   | -0.143   |
|    learning_rate   | 0.0003   |
|    n_updates       | 84999    |
---------------------------------
Eval num_timesteps=90000, episode_reward=-21.60 +/- 6.91
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -21.6    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 90000    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.16     |
|    ep_len          | 154      |
|    ep_len_mean     | 152      |
|    ep_rew_mean     | 2.89     |
|    episodes        | 609      |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.02     |
|    place_err_mm    | 270      |
|    safety_clamped  | 148      |
|    success_rate    | 0.06     |
| time/              |          |
|    episodes        | 610      |
|    fps             | 57       |
|    time_elapsed    | 1589     |
|    total_timesteps | 90886    |
| train/             |          |
|    actor_loss      | -9.51    |
|    critic_loss     | 9.57     |
|    ent_coef        | 0.0143   |
|    ent_coef_loss   | -0.336   |
|    learning_rate   | 0.0003   |
|    n_updates       | 85885    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.16     |
|    ep_len          | 153      |
|    episodes        | 618      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.04     |
|    place_err_mm    | 272      |
|    safety_clamped  | 148      |
|    success_rate    | 0.04     |
| train/             |          |
|    actor_loss      | -8.33    |
|    critic_loss     | 7.82     |
|    ent_coef        | 0.0143   |
|    ent_coef_loss   | -0.632   |
|    learning_rate   | 0.0003   |
|    n_updates       | 86999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.16     |
|    ep_len          | 151      |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | 4.71     |
|    episodes        | 619      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.04     |
|    place_err_mm    | 274      |
|    safety_clamped  | 146      |
|    success_rate    | 0.06     |
| time/              |          |
|    episodes        | 620      |
|    fps             | 57       |
|    time_elapsed    | 1613     |
|    total_timesteps | 92276    |
| train/             |          |
|    actor_loss      | -5.72    |
|    critic_loss     | 4.84     |
|    ent_coef        | 0.0139   |
|    ent_coef_loss   | -1.54    |
|    learning_rate   | 0.0003   |
|    n_updates       | 87275    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.16     |
|    ep_len          | 152      |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | 3        |
|    episodes        | 629      |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.04     |
|    place_err_mm    | 269      |
|    safety_clamped  | 147      |
|    success_rate    | 0.06     |
| time/              |          |
|    episodes        | 630      |
|    fps             | 57       |
|    time_elapsed    | 1633     |
|    total_timesteps | 93524    |
| train/             |          |
|    actor_loss      | -10.1    |
|    critic_loss     | 8.15     |
|    ent_coef        | 0.0134   |
|    ent_coef_loss   | 0.202    |
|    learning_rate   | 0.0003   |
|    n_updates       | 88523    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.16     |
|    ep_len          | 149      |
|    episodes        | 632      |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.04     |
|    place_err_mm    | 273      |
|    safety_clamped  | 143      |
|    success_rate    | 0.04     |
| train/             |          |
|    actor_loss      | -8.53    |
|    critic_loss     | 5.8      |
|    ent_coef        | 0.0129   |
|    ent_coef_loss   | 0.277    |
|    learning_rate   | 0.0003   |
|    n_updates       | 88999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.16     |
|    ep_len          | 141      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | 7.59     |
|    episodes        | 639      |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 258      |
|    safety_clamped  | 136      |
|    success_rate    | 0.07     |
| time/              |          |
|    episodes        | 640      |
|    fps             | 57       |
|    time_elapsed    | 1659     |
|    total_timesteps | 94949    |
| train/             |          |
|    actor_loss      | -10.8    |
|    critic_loss     | 14.8     |
|    ent_coef        | 0.0122   |
|    ent_coef_loss   | 1.57     |
|    learning_rate   | 0.0003   |
|    n_updates       | 89948    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.16     |
|    ep_len          | 140      |
|    episodes        | 648      |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 266      |
|    safety_clamped  | 136      |
|    success_rate    | 0.08     |
| train/             |          |
|    actor_loss      | -4.94    |
|    critic_loss     | 5.87     |
|    ent_coef        | 0.0119   |
|    ent_coef_loss   | -3.05    |
|    learning_rate   | 0.0003   |
|    n_updates       | 90999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.16     |
|    ep_len          | 142      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | 14.4     |
|    episodes        | 649      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.1      |
|    place_err_mm    | 269      |
|    safety_clamped  | 138      |
|    success_rate    | 0.09     |
| time/              |          |
|    episodes        | 650      |
|    fps             | 57       |
|    time_elapsed    | 1682     |
|    total_timesteps | 96137    |
| train/             |          |
|    actor_loss      | -9.46    |
|    critic_loss     | 10.9     |
|    ent_coef        | 0.0115   |
|    ent_coef_loss   | 0.914    |
|    learning_rate   | 0.0003   |
|    n_updates       | 91136    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 135      |
|    ep_len_mean     | 145      |
|    ep_rew_mean     | 9.64     |
|    episodes        | 659      |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 258      |
|    safety_clamped  | 131      |
|    success_rate    | 0.07     |
| time/              |          |
|    episodes        | 660      |
|    fps             | 57       |
|    time_elapsed    | 1709     |
|    total_timesteps | 97667    |
| train/             |          |
|    actor_loss      | -6.58    |
|    critic_loss     | 7.42     |
|    ent_coef        | 0.0117   |
|    ent_coef_loss   | -1.26    |
|    learning_rate   | 0.0003   |
|    n_updates       | 92666    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 135      |
|    episodes        | 663      |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.16     |
|    place_err_mm    | 254      |
|    safety_clamped  | 131      |
|    success_rate    | 0.12     |
| train/             |          |
|    actor_loss      | -8.39    |
|    critic_loss     | 8.09     |
|    ent_coef        | 0.0116   |
|    ent_coef_loss   | 1.62     |
|    learning_rate   | 0.0003   |
|    n_updates       | 92999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 131      |
|    ep_len_mean     | 142      |
|    ep_rew_mean     | 16.4     |
|    episodes        | 669      |
|    grasp_rate      | 0.46     |
|    lift_rate       | 0.2      |
|    place_err_mm    | 253      |
|    safety_clamped  | 127      |
|    success_rate    | 0.09     |
| time/              |          |
|    episodes        | 670      |
|    fps             | 57       |
|    time_elapsed    | 1728     |
|    total_timesteps | 98751    |
| train/             |          |
|    actor_loss      | -7.78    |
|    critic_loss     | 15.3     |
|    ent_coef        | 0.0116   |
|    ent_coef_loss   | -1.31    |
|    learning_rate   | 0.0003   |
|    n_updates       | 93750    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 133      |
|    episodes        | 677      |
|    grasp_rate      | 0.44     |
|    lift_rate       | 0.18     |
|    place_err_mm    | 266      |
|    safety_clamped  | 129      |
|    success_rate    | 0.12     |
| train/             |          |
|    actor_loss      | -7.93    |
|    critic_loss     | 13.8     |
|    ent_coef        | 0.0114   |
|    ent_coef_loss   | -0.925   |
|    learning_rate   | 0.0003   |
|    n_updates       | 94999    |
---------------------------------
Eval num_timesteps=100000, episode_reward=-13.64 +/- 6.63
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -13.6    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 100000   |
---------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 131      |
|    ep_len_mean     | 141      |
|    ep_rew_mean     | 16.6     |
|    episodes        | 679      |
|    grasp_rate      | 0.44     |
|    lift_rate       | 0.18     |
|    place_err_mm    | 265      |
|    safety_clamped  | 127      |
|    success_rate    | 0.09     |
| time/              |          |
|    episodes        | 680      |
|    fps             | 56       |
|    time_elapsed    | 1761     |
|    total_timesteps | 100230   |
