COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 5 --run-name human_aware_curriculum_hold_s5 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s5
======================================================================

Logging to runs\human_aware_curriculum_hold_s5\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000241F66AEC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000241F6617B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    completion_time             | 6.79     |
|    ep_len                      | 136      |
|    ep_len_mean                 | 126      |
|    ep_rew_mean                 | 36.5     |
|    episodes                    | 1989     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.218    |
|    human_safety_cost           | 11.1     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.287    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 201      |
|    proximity_steps             | 7.06     |
|    safety_clamped              | 120      |
|    success_rate                | 0.19     |
|    waiting_steps               | 4.12     |
| time/                          |          |
|    episodes                    | 1990     |
|    fps                         | 38       |
|    time_elapsed                | 6879     |
|    total_timesteps             | 267600   |
| train/                         |          |
|    actor_loss                  | -6.95    |
|    critic_loss                 | 18.4     |
|    ent_coef                    | 0.0231   |
|    ent_coef_loss               | 0.311    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 262596   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.16     |
|    collision_steps             | 1.96     |
|    completion_time             | 6.63     |
|    ep_len                      | 133      |
|    episodes                    | 1992     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.218    |
|    human_safety_cost           | 11       |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.291    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 205      |
|    proximity_steps             | 6.06     |
|    safety_clamped              | 118      |
|    success_rate                | 0.16     |
|    waiting_steps               | 3.18     |
| train/                         |          |
|    actor_loss                  | -7       |
|    critic_loss                 | 36.2     |
|    ent_coef                    | 0.023    |
|    ent_coef_loss               | 0.55     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 262996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 1.96     |
|    completion_time             | 6.62     |
|    ep_len                      | 132      |
|    ep_len_mean                 | 127      |
|    ep_rew_mean                 | 39.6     |
|    episodes                    | 1999     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.219    |
|    human_safety_cost           | 12.3     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.282    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 211      |
|    proximity_steps             | 6.04     |
|    safety_clamped              | 118      |
|    success_rate                | 0.18     |
|    waiting_steps               | 3.7      |
| time/                          |          |
|    episodes                    | 2000     |
|    fps                         | 38       |
|    time_elapsed                | 6917     |
|    total_timesteps             | 269200   |
| train/                         |          |
|    actor_loss                  | -4.36    |
|    critic_loss                 | 42.9     |
|    ent_coef                    | 0.0227   |
|    ent_coef_loss               | -0.798   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 264196   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 1.96     |
|    completion_time             | 7.08     |
|    ep_len                      | 142      |
|    episodes                    | 2005     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.219    |
|    human_safety_cost           | 18.4     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.271    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 224      |
|    proximity_steps             | 9.6      |
|    safety_clamped              | 127      |
