COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset randomized --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_random_full_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_random_full_s1
======================================================================

Logging to runs\human_aware_random_full_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014A3EDC13D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014A40BB3150>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_steps             | 0.2      |
|    completion_time             | 5.35     |
|    ep_len                      | 107      |
|    ep_len_mean                 | 111      |
|    ep_rew_mean                 | 25.8     |
|    episodes                    | 3279     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 19.8     |
|    lift_rate                   | 0.22     |
|    minimum_human_distance      | 0.185    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 224      |
|    proximity_steps             | 13.5     |
|    safety_clamped              | 94.3     |
|    success_rate                | 0.25     |
|    waiting_steps               | 8.34     |
| time/                          |          |
|    episodes                    | 3280     |
|    fps                         | 35       |
|    time_elapsed                | 11189    |
|    total_timesteps             | 396464   |
| train/                         |          |
|    actor_loss                  | 21       |
|    critic_loss                 | 25       |
|    ent_coef                    | 0.0198   |
|    ent_coef_loss               | -0.486   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 391460   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 0.2      |
|    completion_time             | 5.83     |
|    ep_len                      | 117      |
|    episodes                    | 3289     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 20.2     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.169    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 239      |
|    proximity_steps             | 15.5     |
|    safety_clamped              | 104      |
|    success_rate                | 0.24     |
|    waiting_steps               | 10.7     |
| train/                         |          |
|    actor_loss                  | 21.3     |
|    critic_loss                 | 27.6     |
|    ent_coef                    | 0.0192   |
|    ent_coef_loss               | -0.051   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 392996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 0.2      |
|    completion_time             | 5.83     |
|    ep_len                      | 117      |
|    ep_len_mean                 | 111      |
|    ep_rew_mean                 | 28.6     |
|    episodes                    | 3289     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 20.2     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.169    |
|    near_misses                 | 0.3      |
|    place_err_mm                | 239      |
|    proximity_steps             | 15.5     |
|    safety_clamped              | 104      |
|    success_rate                | 0.26     |
|    waiting_steps               | 10.7     |
| time/                          |          |
|    episodes                    | 3290     |
|    fps                         | 35       |
|    time_elapsed                | 11229    |
|    total_timesteps             | 398016   |
| train/                         |          |
|    actor_loss                  | 22.1     |
|    critic_loss                 | 21.8     |
|    ent_coef                    | 0.0193   |
|    ent_coef_loss               | 0.536    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 393012   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0.2      |
|    completion_time             | 6.37     |
|    ep_len                      | 127      |
|    ep_len_mean                 | 115      |
|    ep_rew_mean                 | 17.1     |
|    episodes                    | 3299     |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.18     |
