COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 3 --run-name human_aware_curriculum_hold_s3 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s3
======================================================================

Logging to runs\human_aware_curriculum_hold_s3\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000019BD09EF4D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000019BD0A3D590>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.569    |
|    human_safety_cost           | 21.2     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.233    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 210      |
|    proximity_steps             | 13.2     |
|    safety_clamped              | 105      |
|    success_rate                | 0.3      |
|    waiting_steps               | 11       |
| train/                         |          |
|    actor_loss                  | 1.82     |
|    critic_loss                 | 27.1     |
|    ent_coef                    | 0.0268   |
|    ent_coef_loss               | -1.08    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 682996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 1.9      |
|    completion_time             | 5.71     |
|    ep_len                      | 114      |
|    ep_len_mean                 | 112      |
|    ep_rew_mean                 | 41.8     |
|    episodes                    | 5379     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.569    |
|    human_safety_cost           | 21.2     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.227    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 215      |
|    proximity_steps             | 13.2     |
|    safety_clamped              | 105      |
|    success_rate                | 0.33     |
|    waiting_steps               | 11       |
| time/                          |          |
|    episodes                    | 5380     |
|    fps                         | 33       |
|    time_elapsed                | 20309    |
|    total_timesteps             | 688396   |
| train/                         |          |
|    actor_loss                  | 4.26     |
|    critic_loss                 | 24.7     |
|    ent_coef                    | 0.0269   |
|    ent_coef_loss               | -0.0205  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 683392   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 0        |
|    completion_time             | 5.81     |
|    ep_len                      | 116      |
|    ep_len_mean                 | 114      |
|    ep_rew_mean                 | 38       |
|    episodes                    | 5389     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.57     |
|    human_safety_cost           | 22.7     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.23     |
|    near_misses                 | 0.28     |
|    place_err_mm                | 224      |
|    proximity_steps             | 13.4     |
|    safety_clamped              | 108      |
|    success_rate                | 0.31     |
|    waiting_steps               | 11.7     |
| time/                          |          |
|    episodes                    | 5390     |
|    fps                         | 33       |
|    time_elapsed                | 20343    |
|    total_timesteps             | 689768   |
| train/                         |          |
|    actor_loss                  | 2.04     |
|    critic_loss                 | 32.9     |
|    ent_coef                    | 0.028    |
|    ent_coef_loss               | -0.651   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 684764   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 0        |
|    completion_time             | 5.89     |
|    ep_len                      | 118      |
|    episodes                    | 5391     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.57     |
|    human_safety_cost           | 22.1     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.231    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 228      |
|    proximity_steps             | 13.4     |
|    safety_clamped              | 109      |
|    success_rate                | 0.3      |
|    waiting_steps               | 12       |
| train/                         |          |
|    actor_loss                  | 3.33     |
