COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001E948CF0050> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001E948E1F790>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0.02     |
|    completion_time             | 7.18     |
|    ep_len                      | 144      |
|    ep_len_mean                 | 141      |
|    ep_rew_mean                 | 14.6     |
|    episodes                    | 579      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.0384   |
|    human_safety_cost           | 10.5     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.328    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 226      |
|    proximity_steps             | 3.52     |
|    safety_clamped              | 130      |
|    success_rate                | 0.11     |
|    waiting_steps               | 2.8      |
| time/                          |          |
|    episodes                    | 580      |
|    fps                         | 38       |
|    time_elapsed                | 2134     |
|    total_timesteps             | 82524    |
| train/                         |          |
|    actor_loss                  | -11.8    |
|    critic_loss                 | 11.2     |
|    ent_coef                    | 0.0286   |
|    ent_coef_loss               | 0.344    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 77520    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.16     |
|    collision_steps             | 0.14     |
|    completion_time             | 6.82     |
|    ep_len                      | 136      |
|    ep_len_mean                 | 137      |
|    ep_rew_mean                 | 17.3     |
|    episodes                    | 589      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.0389   |
|    human_safety_cost           | 10.5     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.349    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 214      |
|    proximity_steps             | 3.52     |
|    safety_clamped              | 124      |
|    success_rate                | 0.12     |
|    waiting_steps               | 2.8      |
| time/                          |          |
|    episodes                    | 590      |
|    fps                         | 38       |
|    time_elapsed                | 2156     |
|    total_timesteps             | 83404    |
| train/                         |          |
|    actor_loss                  | -9.78    |
|    critic_loss                 | 14.6     |
|    ent_coef                    | 0.0286   |
|    ent_coef_loss               | 1.07     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 78400    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0.3      |
|    completion_time             | 6.71     |
|    ep_len                      | 134      |
|    episodes                    | 593      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.0391   |
|    human_safety_cost           | 10.5     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.345    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 207      |
|    proximity_steps             | 3.52     |
|    safety_clamped              | 122      |
|    success_rate                | 0.18     |
|    waiting_steps               | 2.8      |
| train/                         |          |
|    actor_loss                  | -11.6    |
|    critic_loss                 | 13       |
|    ent_coef                    | 0.0289   |
|    ent_coef_loss               | 0.221    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 78996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0.3      |
|    completion_time             | 6.47     |
|    ep_len                      | 129      |
|    ep_len_mean                 | 136      |
|    ep_rew_mean                 | 20.4     |
|    episodes                    | 599      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.0394   |
|    human_safety_cost           | 8.01     |
